name_m,name_f,description,source
Adwokat,,,Urząd Pracy
Agent ubezpieczeniowy,,,Urząd Pracy
Agrochemik,,,Urząd Pracy
agronom miejski,agronomczyni miejska,zajmuje się uprawą roślin na dachach budynków i innych obszarach nad ziemią i dbałością o jakość powietrza i wód w mieście,Nietypowe zawody
Akrobata,,,Urząd Pracy
Aktor,,,Urząd Pracy
Aktor cyrkowy,,,Urząd Pracy
Aktor lalkarz,,,Urząd Pracy
Akupunkturzysta,,,Urząd Pracy
Akwizytor,,,Urząd Pracy
alchemik,alchemiczka,,Harry Potter
Alpinista przemysłowy,,,Urząd Pracy
Andragog,,,Urząd Pracy
Animator kultury,,,Urząd Pracy
Animator rekreacji i organizacji czasu wolnego,,,Urząd Pracy
Ankieter,,,Urząd Pracy
Antykwariusz,,,Urząd Pracy
aptekarz,,,Warhammer FRP
arborysta,arborystka,specjalista w kwestii pielęgnacji drzew,Nietypowe zawody
Archeolog,,,Urząd Pracy
Architekt,,,Urząd Pracy
Architekt krajobrazu,,,Urząd Pracy
Architekt wnętrz,,,Urząd Pracy
Architekt zieleni wewnątrz budynków,,,Urząd Pracy
Archiwista,,,Urząd Pracy
arcymag,,,Warhammer FRP
Arkadownik,,,Urząd Pracy
Arteterapeuta,,,Urząd Pracy
artysta bonsai,artystka bonsai,umie miniaturyzować drzewka i wyginać i układać jego gałęzie w oryginalne wzory,Nietypowe zawody
Artysta fotografik,,,Urząd Pracy
Artysta grafik,,,Urząd Pracy
Artysta malarz,,,Urząd Pracy
Artysta rzeźbiarz,,,Urząd Pracy
Astrofizyk,,,Urząd Pracy
astrogórnik,astrogórniczka,"wydobywa zasoby z powierzchni księżyców, asteroid i innych ciał niebieskich",Nietypowe zawody
Astrolog,,,Urząd Pracy
astronom,astronomka,,Harry Potter
Asystentka kobiety w czasie ciąży i porodu (doula),,,Urząd Pracy
Asystentka stomatologiczna,,,Urząd Pracy
Audiofonolog,,"przeprowadza testy audiometryczne w celu oceny zakresu słuchu pacjenta, identyfikację przyczyn utraty słuchu ",Urząd Pracy
Autor tekstów i sloganów reklamowych (copywriter),,,Urząd Pracy
Bagażowy,,,Urząd Pracy
bagienny zbieracz,,,Warhammer FRP
bajarz,,,Warhammer FRP
balsamista,,,Warhammer FRP
Bandażysta ortopedyczny,,,Urząd Pracy
bankowiec,bankowczyni,"przyjmuje i wypłaca pieniądze, udziela kredytów",
bard,,,Warhammer FRP
Barista,,zajmuje się kawą i wszystkim co z nią związane,Urząd Pracy
Barman,,miesza drinki,Urząd Pracy
Bednarz,,"wytwarza i naprawia przedmioty z drewna, takie jak beczki, meble czy narzędzia",Urząd Pracy
Betoniarz,,,Urząd Pracy
bibliotekarz,bibliotekarka,,Urząd Pracy
Bieliźniarz,,,Urząd Pracy
Bieliźniarz-kołdrzarz,,,Urząd Pracy
Bileter,,,Urząd Pracy
Biochemik,,,Urząd Pracy
Bioenergoterapeuta,,,Urząd Pracy
Biofizyk,,,Urząd Pracy
Bioinformatyk,,,Urząd Pracy
Bioinżynier,,,Urząd Pracy
Biolog,,,Urząd Pracy
Biomasażysta,,,Urząd Pracy
Biotechnolog,,,Urząd Pracy
blacharz,,,Urząd Pracy
bosman,,,Warhammer FRP
Botanik,,,Urząd Pracy
Brązownik,,,Urząd Pracy
Brukarz,,,Urząd Pracy
budowniczy,,,Warhammer FRP
Bukieciarz,,,Urząd Pracy
bursztyniarz,bursztyniarka,"ocenia, klasyfikuje i przygotowuje bursztyn do produkcji ręcznej albo mechanicznej",Nietypowe zawody
Charakteryzator,,,Urząd Pracy
Chemik,,,Urząd Pracy
Chiropraktyk,,"leczy i zapobiega zaburzeniom narządu ruchu, zwłaszcza kręgosłupa",Urząd Pracy
Chirurg pielęgniarz drzew,,,Urząd Pracy
cholewkarz,,wykonuje wierzchnie części obuwia,Urząd Pracy
Choreograf,,,Urząd Pracy
chórzysta,,,Warhammer FRP
Ciągacz rur,,,Urząd Pracy
Cykliniarz,,,Urząd Pracy
cyrkowiec,,,Warhammer FRP
czarnoksiężnik,,,Warhammer FRP
czarownik,,,Warhammer FRP
Czyściciel basenów pływackich,,,Urząd Pracy
Czyściciel butów,,,Urząd Pracy
Czyściciel dywanów,,,Urząd Pracy
Czyściciel elewacji budowlanych,,,Urząd Pracy
Czyściciel pojazdów,,,Urząd Pracy
dekarz,,pokrywa i naprawia dachy materiałami dekarskimi,Urząd Pracy
Dekorator wnętrz,,,Urząd Pracy
Dekorator wyrobów cukierniczych,,,Urząd Pracy
Demonstrator wyrobów,,,Urząd Pracy
Detektyw prywatny,,,Urząd Pracy
Dietetyk,,,Urząd Pracy
Dojarz,,,Urząd Pracy
dojarz węży,dojarka węży,"osoba, która zbiera jad najbardziej niebezpiecznych gatunków węży (do produkcji antidotów i lekarstw)",Nietypowe zawody
doker,,,Warhammer FRP
domokrążca,,,Warhammer FRP
Doradca zawodowy,,,Urząd Pracy
Dorożkarz,,,Urząd Pracy
Dostawca potraw,,,Urząd Pracy
Drukarz,,,Urząd Pracy
Drwal / pilarz drzew,,,Urząd Pracy
Dyrygent,,,Urząd Pracy
Dyspozytor radio taxi,,,Urząd Pracy
Dystrybutor ulotek,,,Urząd Pracy
Dziennikarz,,,Urząd Pracy
Dziewiarz,,,Urząd Pracy
Dźwigowy (windziarz),,,Urząd Pracy
edukator ekologiczny,edukatorka ekologiczna,"szkoli, udziela porad w kwestii działań na rzecz ziemi różnym grupom",Nietypowe zawody
Egzaminator osób ubiegających się o uprawnienia do kierowania pojazdem,,,Urząd Pracy
egzorcysta,,,Warhammer FRP
Ekolog,,,Urząd Pracy
Ekspedient pocztowy,,,Urząd Pracy
Ekspedient wypożyczalni,,,Urząd Pracy
Elektromechanik,,"specjalista od naprawy, konserwacji i obsługi urządzeń elektrycznych oraz mechanicznych (np. małe AGD, lodówki)",Urząd Pracy
Elektryk,,,Urząd Pracy
Epidemiolog,,,Urząd Pracy
Etnograf,,,Urząd Pracy
fałszerz,,,Warhammer FRP
Farmaceuta,,,Urząd Pracy
farmer,,,Warhammer FRP
Filozof,,,Urząd Pracy
Fizjolog,,,Urząd Pracy
Fizjoterapeuta,,,Urząd Pracy
Fizyk,,,Urząd Pracy
flisak,,,Warhammer FRP
Flisak - retman,,,Urząd Pracy
Florysta,,,Urząd Pracy
Fotograf,,,Urząd Pracy
Fotoreporter,,,Urząd Pracy
fryzjer,,,Urząd Pracy
fryzjer - barber,,,Urząd Pracy
Fryzjer zwierząt (groomer),,,Urząd Pracy
